step,predicted_scaled,actual_scaled,residual_error,threshold,status,processing_time_ms,predicted_raw,actual_raw
9,0.2452,0.3036,0.0584,0.05,ANOMALY,471.177,47.86,52.44
10,0.2488,0.3699,0.1211,0.05,ANOMALY,322.224,48.14,57.64
11,0.2476,0.366,0.1185,0.05,ANOMALY,327.252,48.05,57.33
12,0.2502,0.3388,0.0886,0.05,ANOMALY,346.503,48.25,55.2
13,0.245,0.3794,0.1344,0.05,ANOMALY,339.594,47.84,58.38
14,0.2434,0.3541,0.1107,0.05,ANOMALY,318.442,47.72,56.4
15,0.2402,0.3034,0.0632,0.05,ANOMALY,322.348,47.47,52.42
16,0.2404,0.3504,0.1099,0.05,ANOMALY,318.61,47.49,56.11
17,0.2358,0.2996,0.0638,0.05,ANOMALY,330.383,47.12,52.12
18,0.2381,0.3699,0.1318,0.05,ANOMALY,329.957,47.3,57.64
19,0.2391,0.3343,0.0952,0.05,ANOMALY,329.703,47.38,54.85
20,0.2424,0.3292,0.0868,0.05,ANOMALY,322.377,47.64,54.45
21,0.2464,0.3102,0.0638,0.05,ANOMALY,337.69,47.95,52.96
22,0.2493,0.383,0.1337,0.05,ANOMALY,365.203,48.18,58.67
23,0.2532,0.3303,0.0772,0.05,ANOMALY,378.811,48.48,54.54
24,0.253,0.3199,0.0668,0.05,ANOMALY,389.269,48.47,53.72
25,0.2525,0.3228,0.0703,0.05,ANOMALY,386.613,48.43,53.94
26,0.2476,0.3566,0.1091,0.05,ANOMALY,335.473,48.05,56.6
27,0.2414,0.3502,0.1089,0.05,ANOMALY,338.153,47.56,56.1
28,0.2405,0.352,0.1116,0.05,ANOMALY,317.847,47.49,56.24
29,0.2347,0.3527,0.118,0.05,ANOMALY,318.741,47.04,56.29
30,0.2381,0.4182,0.18,0.05,ANOMALY,342.483,47.31,61.42
31,0.2402,0.3207,0.0805,0.05,ANOMALY,364.354,47.47,53.78
32,0.2431,0.3167,0.0735,0.05,ANOMALY,355.488,47.7,53.46
33,0.2485,0.3051,0.0567,0.05,ANOMALY,350.898,48.12,52.56
34,0.2525,0.3598,0.1073,0.05,ANOMALY,356.822,48.43,56.85
35,0.2572,0.3794,0.1223,0.05,ANOMALY,357.067,48.8,58.39
36,0.2537,0.3319,0.0782,0.05,ANOMALY,364.758,48.52,54.66
37,0.2506,0.3041,0.0535,0.05,ANOMALY,354.367,48.28,52.48
38,0.2505,0.3047,0.0542,0.05,ANOMALY,390.199,48.27,52.53
39,0.2507,0.3611,0.1104,0.05,ANOMALY,322.927,48.29,56.95
40,0.2527,0.3647,0.112,0.05,ANOMALY,323.964,48.45,57.23
41,0.2525,0.357,0.1046,0.05,ANOMALY,328.344,48.43,56.63
42,0.2541,0.3108,0.0567,0.05,ANOMALY,314.405,48.56,53.0
43,0.2555,0.3451,0.0896,0.05,ANOMALY,321.041,48.67,55.7
44,0.2569,0.3407,0.0839,0.05,ANOMALY,320.906,48.78,55.35
45,0.2543,0.3446,0.0903,0.05,ANOMALY,315.294,48.57,55.66
46,0.2533,0.3696,0.1163,0.05,ANOMALY,321.081,48.49,57.61
47,0.2529,0.3448,0.0919,0.05,ANOMALY,320.788,48.47,55.67
48,0.2506,0.3622,0.1116,0.05,ANOMALY,322.261,48.28,57.04
49,0.2469,0.3388,0.092,0.05,ANOMALY,315.752,47.99,55.2
50,0.246,0.3473,0.1013,0.05,ANOMALY,316.032,47.92,55.87
51,0.2429,0.3604,0.1175,0.05,ANOMALY,321.26,47.68,56.89
52,0.246,0.2805,0.0345,0.05,NORMAL,314.192,47.92,50.63
53,0.2452,0.324,0.0788,0.05,ANOMALY,333.975,47.86,54.04
54,0.2456,0.3183,0.0727,0.05,ANOMALY,316.717,47.89,53.59
55,0.2476,0.3118,0.0642,0.05,ANOMALY,323.77,48.05,53.08
56,0.2491,0.3257,0.0767,0.05,ANOMALY,317.218,48.16,54.17
57,0.2519,0.3934,0.1416,0.05,ANOMALY,317.91,48.39,59.48
58,0.2501,0.3031,0.053,0.05,ANOMALY,321.021,48.25,52.4
59,0.2515,0.3733,0.1218,0.05,ANOMALY,323.917,48.36,57.9
60,0.2566,0.2719,0.0152,0.05,NORMAL,320.268,48.76,49.95
61,0.2562,0.3234,0.0673,0.05,ANOMALY,319.144,48.72,54.0
62,0.2538,0.3425,0.0887,0.05,ANOMALY,335.735,48.53,55.49
63,0.2534,0.3587,0.1053,0.05,ANOMALY,389.515,48.5,56.76
64,0.2529,0.3635,0.1106,0.05,ANOMALY,431.903,48.46,57.13
65,0.249,0.3666,0.1176,0.05,ANOMALY,440.989,48.16,57.38
66,0.2466,0.3229,0.0763,0.05,ANOMALY,395.971,47.97,53.95
67,0.2434,0.3186,0.0751,0.05,ANOMALY,527.064,47.72,53.61
68,0.2452,0.3691,0.1239,0.05,ANOMALY,449.18,47.86,57.57
69,0.243,0.3289,0.0859,0.05,ANOMALY,442.573,47.69,54.43
70,0.2459,0.2874,0.0415,0.05,NORMAL,444.1,47.92,51.17
71,0.2455,0.2929,0.0474,0.05,NORMAL,452.442,47.88,51.6
72,0.2491,0.3011,0.052,0.05,ANOMALY,393.35,48.17,52.24
73,0.2476,0.3553,0.1077,0.05,ANOMALY,470.974,48.05,56.49
74,0.2445,0.3417,0.0972,0.05,ANOMALY,398.69,47.8,55.43
75,0.2405,0.3627,0.1221,0.05,ANOMALY,386.155,47.49,57.07
76,0.2381,0.3199,0.0818,0.05,ANOMALY,434.802,47.31,53.72
77,0.2383,0.3423,0.104,0.05,ANOMALY,434.777,47.32,55.48
78,0.2401,0.3602,0.1201,0.05,ANOMALY,419.237,47.46,56.88
79,0.2452,0.3244,0.0792,0.05,ANOMALY,361.496,47.86,54.07
80,0.2516,0.6551,0.4034,0.05,ANOMALY,389.244,48.37,80.0
81,0.258,0.7188,0.4609,0.05,ANOMALY,413.291,48.86,85.0
82,0.2658,0.7826,0.5168,0.05,ANOMALY,433.422,49.48,90.0
83,0.2693,0.6933,0.424,0.05,ANOMALY,446.012,49.75,83.0
84,0.2726,0.5913,0.3187,0.05,ANOMALY,460.397,50.01,75.0
85,0.2722,0.3549,0.0827,0.05,ANOMALY,406.333,49.98,56.46
86,0.2765,0.3183,0.0418,0.05,NORMAL,383.938,50.32,53.59
87,0.2738,0.3367,0.0629,0.05,ANOMALY,357.003,50.1,55.04
88,0.2738,0.3546,0.0808,0.05,ANOMALY,379.097,50.1,56.44
89,0.2715,0.3533,0.0818,0.05,ANOMALY,358.929,49.92,56.34
90,0.2628,0.3617,0.0989,0.05,ANOMALY,368.422,49.24,57.0
91,0.2597,0.3325,0.0728,0.05,ANOMALY,364.088,49.0,54.7
92,0.2507,0.3201,0.0693,0.05,ANOMALY,359.636,48.29,53.73
93,0.2522,0.3332,0.081,0.05,ANOMALY,351.029,48.41,54.76
94,0.2483,0.2717,0.0234,0.05,NORMAL,367.636,48.1,49.94
95,0.2491,0.2809,0.0318,0.05,NORMAL,417.712,48.16,50.66
96,0.2498,0.2856,0.0358,0.05,NORMAL,486.351,48.22,51.03
97,0.2505,0.2981,0.0476,0.05,NORMAL,434.126,48.27,52.01
98,0.252,0.3515,0.0995,0.05,ANOMALY,426.216,48.4,56.2
99,0.2522,0.3016,0.0494,0.05,NORMAL,435.339,48.41,52.28
100,0.2507,0.3218,0.0711,0.05,ANOMALY,421.527,48.29,53.87
101,0.2531,0.386,0.1329,0.05,ANOMALY,435.267,48.48,58.9
102,0.2533,0.3226,0.0693,0.05,ANOMALY,406.752,48.5,53.93
103,0.2542,0.3645,0.1103,0.05,ANOMALY,450.883,48.56,57.21
104,0.2502,0.3005,0.0503,0.05,ANOMALY,366.48,48.25,52.2
105,0.2499,0.3284,0.0785,0.05,ANOMALY,429.748,48.23,54.38
106,0.2485,0.2999,0.0514,0.05,ANOMALY,368.712,48.12,52.15
107,0.2469,0.3233,0.0764,0.05,ANOMALY,370.97,47.99,53.98
108,0.2426,0.3684,0.1258,0.05,ANOMALY,374.942,47.65,57.52
109,0.2424,0.2702,0.0277,0.05,NORMAL,384.19,47.64,49.82
110,0.2419,0.3529,0.111,0.05,ANOMALY,357.903,47.6,56.3
111,0.2423,0.3453,0.1031,0.05,ANOMALY,367.505,47.63,55.71
112,0.2395,0.3135,0.074,0.05,ANOMALY,349.243,47.42,53.22
113,0.2388,0.2809,0.0421,0.05,NORMAL,371.684,47.36,50.66
114,0.2421,0.339,0.097,0.05,ANOMALY,384.948,47.61,55.22
115,0.2369,0.316,0.0791,0.05,ANOMALY,394.219,47.21,53.41
116,0.239,0.3452,0.1061,0.05,ANOMALY,362.159,47.38,55.7
117,0.2377,0.3371,0.0994,0.05,ANOMALY,378.51,47.27,55.07
118,0.2394,0.3975,0.1581,0.05,ANOMALY,348.165,47.41,59.81
119,0.243,0.3271,0.0841,0.05,ANOMALY,397.181,47.69,54.28
120,0.2467,0.2971,0.0504,0.05,ANOMALY,373.323,47.98,51.93
121,0.2492,0.3431,0.0939,0.05,ANOMALY,375.292,48.17,55.54
122,0.2521,0.3447,0.0926,0.05,ANOMALY,368.349,48.4,55.66
123,0.2513,0.3883,0.1369,0.05,ANOMALY,350.042,48.34,59.08
124,0.2484,0.3682,0.1198,0.05,ANOMALY,368.38,48.11,57.51
125,0.2456,0.3499,0.1043,0.05,ANOMALY,370.741,47.89,56.07
126,0.2449,0.3922,0.1474,0.05,ANOMALY,349.174,47.83,59.39
127,0.2498,0.2908,0.041,0.05,NORMAL,365.644,48.22,51.43
128,0.2495,0.3118,0.0623,0.05,ANOMALY,367.702,48.2,53.08
129,0.2495,0.3008,0.0513,0.05,ANOMALY,373.131,48.2,52.22
130,0.2536,0.3213,0.0678,0.05,ANOMALY,373.311,48.52,53.83
131,0.2485,0.2836,0.035,0.05,NORMAL,389.735,48.12,50.87
132,0.2464,0.3606,0.1141,0.05,ANOMALY,404.191,47.96,56.91
133,0.2396,0.3277,0.0881,0.05,ANOMALY,453.316,47.42,54.33
134,0.2368,0.28,0.0431,0.05,NORMAL,401.312,47.2,50.59
135,0.2318,0.2974,0.0656,0.05,ANOMALY,402.638,46.81,51.95
136,0.2365,0.3482,0.1117,0.05,ANOMALY,397.989,47.18,55.94
137,0.2408,0.3683,0.1275,0.05,ANOMALY,365.11,47.51,57.51
138,0.2446,0.4126,0.168,0.05,ANOMALY,389.911,47.82,60.99
139,0.2467,0.4477,0.2011,0.05,ANOMALY,383.686,47.97,63.74
140,0.2495,0.3521,0.1026,0.05,ANOMALY,377.62,48.2,56.24
141,0.2511,0.2984,0.0473,0.05,NORMAL,373.254,48.32,52.03
142,0.2447,0.2547,0.0099,0.05,NORMAL,371.941,47.82,48.6
143,0.2431,0.3465,0.1034,0.05,ANOMALY,363.57,47.7,55.8
144,0.2334,0.3051,0.0717,0.05,ANOMALY,362.445,46.94,52.56
145,0.2332,0.3204,0.0872,0.05,ANOMALY,371.256,46.92,53.75
146,0.2289,0.3128,0.0839,0.05,ANOMALY,381.884,46.58,53.16
147,0.2286,0.3309,0.1022,0.05,ANOMALY,439.634,46.56,54.58
148,0.2329,0.377,0.1441,0.05,ANOMALY,373.589,46.89,58.2
149,0.2366,0.3423,0.1056,0.05,ANOMALY,379.174,47.19,55.47
150,0.2438,0.5913,0.3475,0.05,ANOMALY,369.616,47.75,75.0
151,0.2441,0.6933,0.4492,0.05,ANOMALY,373.943,47.78,83.0
152,0.2445,0.7443,0.4998,0.05,ANOMALY,376.501,47.81,87.0
153,0.2389,0.6551,0.4161,0.05,ANOMALY,362.213,47.37,80.0
154,0.2394,0.5275,0.2881,0.05,ANOMALY,377.194,47.41,70.0
155,0.234,0.4039,0.1699,0.05,ANOMALY,375.233,46.98,60.3
156,0.2399,0.3412,0.1013,0.05,ANOMALY,367.91,47.45,55.39
157,0.244,0.3738,0.1299,0.05,ANOMALY,368.976,47.76,57.95
158,0.2498,0.3171,0.0673,0.05,ANOMALY,366.394,48.22,53.5
159,0.2525,0.2909,0.0385,0.05,NORMAL,376.041,48.43,51.45
160,0.2485,0.2993,0.0508,0.05,ANOMALY,367.779,48.12,52.1
161,0.2417,0.3085,0.0668,0.05,ANOMALY,386.824,47.59,52.82
162,0.235,0.4177,0.1827,0.05,ANOMALY,368.678,47.06,61.39
163,0.2267,0.3048,0.0781,0.05,ANOMALY,378.16,46.41,52.54
164,0.2229,0.3683,0.1455,0.05,ANOMALY,363.846,46.11,57.52
165,0.2233,0.3017,0.0784,0.05,ANOMALY,364.749,46.14,52.29
166,0.2252,0.3719,0.1467,0.05,ANOMALY,350.923,46.3,57.79
167,0.2341,0.351,0.1169,0.05,ANOMALY,366.165,46.99,56.15
168,0.2373,0.3303,0.0929,0.05,ANOMALY,348.473,47.24,54.53
169,0.2457,0.3347,0.089,0.05,ANOMALY,366.259,47.9,54.88
170,0.243,0.3112,0.0682,0.05,ANOMALY,353.32,47.69,53.04
171,0.2493,0.3533,0.104,0.05,ANOMALY,359.598,48.18,56.34
172,0.2411,0.3188,0.0777,0.05,ANOMALY,364.479,47.54,53.64
173,0.24,0.2894,0.0494,0.05,NORMAL,344.183,47.45,51.32
174,0.2277,0.2874,0.0597,0.05,ANOMALY,382.338,46.49,51.17
175,0.2226,0.3429,0.1202,0.05,ANOMALY,373.542,46.09,55.52
176,0.2224,0.3967,0.1743,0.05,ANOMALY,375.749,46.07,59.74
177,0.2262,0.3424,0.1162,0.05,ANOMALY,348.557,46.37,55.48
178,0.2286,0.3317,0.1031,0.05,ANOMALY,372.261,46.56,54.64
179,0.2318,0.3472,0.1154,0.05,ANOMALY,355.766,46.81,55.86
180,0.2387,0.3862,0.1475,0.05,ANOMALY,361.305,47.35,58.92
181,0.242,0.3446,0.1026,0.05,ANOMALY,369.163,47.61,55.66
182,0.2452,0.3205,0.0753,0.05,ANOMALY,373.671,47.86,53.77
183,0.2411,0.3786,0.1375,0.05,ANOMALY,342.32,47.54,58.32
184,0.245,0.3527,0.1077,0.05,ANOMALY,361.728,47.84,56.29
185,0.2465,0.395,0.1485,0.05,ANOMALY,357.023,47.96,59.61
186,0.2465,0.3433,0.0967,0.05,ANOMALY,395.733,47.97,55.55
187,0.2473,0.2894,0.0421,0.05,NORMAL,349.267,48.03,51.33
188,0.2466,0.2839,0.0373,0.05,NORMAL,355.504,47.97,50.9
189,0.25,0.3994,0.1494,0.05,ANOMALY,354.324,48.24,59.95
190,0.2515,0.4022,0.1506,0.05,ANOMALY,393.761,48.36,60.17
191,0.251,0.3294,0.0784,0.05,ANOMALY,378.451,48.32,54.46
192,0.2539,0.3216,0.0677,0.05,ANOMALY,351.583,48.54,53.85
193,0.2581,0.3922,0.1341,0.05,ANOMALY,354.827,48.87,59.38
194,0.2621,0.2939,0.0318,0.05,NORMAL,375.348,49.18,51.68
195,0.2614,0.302,0.0406,0.05,NORMAL,373.784,49.13,52.32
196,0.26,0.3609,0.1009,0.05,ANOMALY,366.097,49.02,56.93
197,0.2581,0.3212,0.0631,0.05,ANOMALY,360.189,48.87,53.82
198,0.2539,0.3361,0.0822,0.05,ANOMALY,368.174,48.54,54.98
199,0.2482,0.33,0.0818,0.05,ANOMALY,358.775,48.09,54.51
